

[2019-07-09 10:15:04] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:15:04] Checking for update on startup
[2019-07-09 10:15:04] Checking for available update...
[2019-07-09 10:15:05] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamerrorreporter_win32.zip.cea743a4085f339d144c69c81497e7cf100e3d65 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:15:05] Downloading update (0 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (23 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (351 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (662 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (890 of 57,987 KB)...
[2019-07-09 10:20:40] Downloading update (10,783 of 57,809 KB)...
[2019-07-09 10:20:40] Downloading update (10,860 of 57,809 KB)...
[2019-07-09 10:20:40] Downloading update (10,926 of 57,809 KB)...
[2019-07-09 10:20:41] Downloading update (10,981 of 57,809 KB)...
[2019-07-09 10:20:41] Downloading update (11,019 of 57,809 KB)...
[2019-07-09 10:20:41] Downloading update (11,070 of 57,809 KB)...
[2019-07-09 10:20:41] Downloading update (11,113 of 57,809 KB)...
[2019-07-09 10:20:42] Downloading update (11,178 of 57,809 KB)...
[2019-07-09 10:20:42] Downloading update (11,234 of 57,809 KB)...
[2019-07-09 10:20:42] Downloading update (11,305 of 57,809 KB)...
[2019-07-09 10:20:42] Downloading update (11,365 of 57,809 KB)...
[2019-07-09 10:20:43] Downloading update (11,418 of 57,809 KB)...
[2019-07-09 10:20:43] Downloading update (11,488 of 57,809 KB)...
[2019-07-09 10:20:43] Downloading update (11,559 of 57,809 KB)...
[2019-07-09 10:20:43] Downloading update (11,620 of 57,809 KB)...
[2019-07-09 10:20:44] Downloading update (11,657 of 57,809 KB)...
[2019-07-09 10:20:44] Downloading update (11,705 of 57,809 KB)...
[2019-07-09 10:20:44] Downloading update (11,778 of 57,809 KB)...
[2019-07-09 10:20:44] Downloading update (11,855 of 57,809 KB)...
[2019-07-09 10:20:45] Downloading update (11,918 of 57,809 KB)...
[2019-07-09 10:20:45] Downloading update (11,976 of 57,809 KB)...
[2019-07-09 10:20:45] Downloading update (12,038 of 57,809 KB)...
[2019-07-09 10:20:45] Downloading update (12,108 of 57,809 KB)...
[2019-07-09 10:20:46] Downloading update (12,176 of 57,809 KB)...
[2019-07-09 10:20:46] Downloading update (12,214 of 57,809 KB)...
[2019-07-09 10:20:46] Downloading update (12,282 of 57,809 KB)...
[2019-07-09 10:20:46] Downloading update (12,341 of 57,809 KB)...
[2019-07-09 10:20:47] Downloading update (12,371 of 57,809 KB)...
[2019-07-09 10:20:47] Downloading update (12,400 of 57,809 KB)...
[2019-07-09 10:20:47] Downloading update (12,448 of 57,809 KB)...
[2019-07-09 10:20:47] Downloading update (12,505 of 57,809 KB)...
[2019-07-09 10:20:48] Downloading update (12,579 of 57,809 KB)...
[2019-07-09 10:20:48] Downloading update (12,633 of 57,809 KB)...
[2019-07-09 10:20:48] Downloading update (12,677 of 57,809 KB)...
[2019-07-09 10:20:48] Downloading update (12,703 of 57,809 KB)...
[2019-07-09 10:20:49] Downloading update (12,753 of 57,809 KB)...
[2019-07-09 10:20:49] Downloading update (12,793 of 57,809 KB)...
[2019-07-09 10:20:49] Downloading update (12,833 of 57,809 KB)...
[2019-07-09 10:20:49] Downloading update (12,886 of 57,809 KB)...
[2019-07-09 10:20:50] Downloading update (12,899 of 57,809 KB)...
[2019-07-09 10:20:50] Downloading update (12,927 of 57,809 KB)...
[2019-07-09 10:20:50] Downloading update (12,965 of 57,809 KB)...
[2019-07-09 10:20:50] Downloading update (13,007 of 57,809 KB)...
[2019-07-09 10:20:51] Downloading update (13,064 of 57,809 KB)...
[2019-07-09 10:20:51] Downloading update (13,108 of 57,809 KB)...
[2019-07-09 10:20:51] Downloading update (13,143 of 57,809 KB)...
[2019-07-09 10:20:51] Downloading update (13,178 of 57,809 KB)...
[2019-07-09 10:20:52] Downloading update (13,217 of 57,809 KB)...
[2019-07-09 10:20:52] Downloading update (13,274 of 57,809 KB)...
[2019-07-09 10:20:52] Downloading update (13,381 of 57,809 KB)...
[2019-07-09 10:20:52] Downloading update (13,435 of 57,809 KB)...
[2019-07-09 10:20:53] Downloading update (13,508 of 57,809 KB)...
[2019-07-09 10:20:53] Downloading update (13,537 of 57,809 KB)...
[2019-07-09 10:20:53] Downloading update (13,658 of 57,809 KB)...
[2019-07-09 10:20:53] Downloading update (13,816 of 57,809 KB)...
[2019-07-09 10:20:54] Downloading update (13,994 of 57,809 KB)...
[2019-07-09 10:20:54] Downloading update (14,069 of 57,809 KB)...
[2019-07-09 10:20:54] Downloading update (14,130 of 57,809 KB)...
[2019-07-09 10:20:54] Downloading update (14,165 of 57,809 KB)...
[2019-07-09 10:20:55] Downloading update (14,200 of 57,809 KB)...
[2019-07-09 10:20:55] Downloading update (14,286 of 57,809 KB)...
[2019-07-09 10:20:55] Downloading update (14,347 of 57,809 KB)...
[2019-07-09 10:20:55] Downloading update (14,403 of 57,809 KB)...
[2019-07-09 10:20:56] Downloading update (14,438 of 57,809 KB)...
[2019-07-09 10:20:56] Downloading update (14,472 of 57,809 KB)...
[2019-07-09 10:20:56] Downloading update (14,542 of 57,809 KB)...
[2019-07-09 10:20:56] Downloading update (14,642 of 57,809 KB)...
[2019-07-09 10:20:57] Downloading update (14,723 of 57,809 KB)...
[2019-07-09 10:20:57] Downloading update (14,799 of 57,809 KB)...
[2019-07-09 10:20:57] Downloading update (14,867 of 57,809 KB)...
[2019-07-09 10:20:57] Downloading update (14,898 of 57,809 KB)...
[2019-07-09 10:20:58] Downloading update (14,952 of 57,809 KB)...
[2019-07-09 10:20:58] Downloading update (14,962 of 57,809 KB)...
[2019-07-09 10:20:58] Downloading update (15,050 of 57,809 KB)...
[2019-07-09 10:20:58] Downloading update (15,105 of 57,809 KB)...
[2019-07-09 10:20:59] Downloading update (15,177 of 57,809 KB)...
[2019-07-09 10:20:59] Downloading update (15,240 of 57,809 KB)...
[2019-07-09 10:20:59] Downloading update (15,295 of 57,809 KB)...
[2019-07-09 10:20:59] Downloading update (15,358 of 57,809 KB)...
[2019-07-09 10:21:00] Downloading update (15,431 of 57,809 KB)...
[2019-07-09 10:21:00] Downloading update (15,529 of 57,809 KB)...
[2019-07-09 10:21:00] Downloading update (15,600 of 57,809 KB)...
[2019-07-09 10:21:00] Downloading update (15,641 of 57,809 KB)...
[2019-07-09 10:21:01] Downloading update (15,698 of 57,809 KB)...
[2019-07-09 10:21:01] Downloading update (15,791 of 57,809 KB)...
[2019-07-09 10:21:01] Downloading update (15,921 of 57,809 KB)...
[2019-07-09 10:21:01] Downloading update (15,981 of 57,809 KB)...
[2019-07-09 10:21:02] Downloading update (16,098 of 57,809 KB)...
[2019-07-09 10:21:02] Downloading update (16,170 of 57,809 KB)...
[2019-07-09 10:21:02] Downloading update (16,211 of 57,809 KB)...
[2019-07-09 10:21:02] Downloading update (16,303 of 57,809 KB)...
[2019-07-09 10:21:03] Downloading update (16,377 of 57,809 KB)...
[2019-07-09 10:21:03] Downloading update (16,452 of 57,809 KB)...
[2019-07-09 10:21:03] Downloading update (16,500 of 57,809 KB)...
[2019-07-09 10:21:03] Downloading update (16,538 of 57,809 KB)...
[2019-07-09 10:21:04] Downloading update (16,580 of 57,809 KB)...
[2019-07-09 10:21:04] Downloading update (16,611 of 57,809 KB)...
[2019-07-09 10:21:04] Downloading update (16,671 of 57,809 KB)...
[2019-07-09 10:21:05] Downloading update (16,737 of 57,809 KB)...
[2019-07-09 10:21:05] Downloading update (16,762 of 57,809 KB)...
[2019-07-09 10:21:05] Downloading update (16,774 of 57,809 KB)...
[2019-07-09 10:21:05] Downloading update (16,793 of 57,809 KB)...
[2019-07-09 10:21:06] Downloading update (16,795 of 57,809 KB)...
[2019-07-09 10:21:06] Downloading update (16,810 of 57,809 KB)...
[2019-07-09 10:21:06] Downloading update (16,831 of 57,809 KB)...
[2019-07-09 10:21:06] Downloading update (16,844 of 57,809 KB)...
[2019-07-09 10:21:07] Downloading update (16,866 of 57,809 KB)...
[2019-07-09 10:21:07] Downloading update (16,877 of 57,809 KB)...
[2019-07-09 10:21:07] Downloading update (16,892 of 57,809 KB)...
[2019-07-09 10:21:07] Downloading update (16,905 of 57,809 KB)...
[2019-07-09 10:21:08] Downloading update (16,915 of 57,809 KB)...
[2019-07-09 10:21:08] Downloading update (16,931 of 57,809 KB)...
[2019-07-09 10:21:08] Downloading update (16,950 of 57,809 KB)...
[2019-07-09 10:21:08] Downloading update (16,966 of 57,809 KB)...
[2019-07-09 10:21:09] Downloading update (16,978 of 57,809 KB)...
[2019-07-09 10:21:09] Downloading update (16,997 of 57,809 KB)...
[2019-07-09 10:21:09] Downloading update (17,009 of 57,809 KB)...
[2019-07-09 10:21:09] Downloading update (17,023 of 57,809 KB)...
[2019-07-09 10:21:10] Downloading update (17,035 of 57,809 KB)...
[2019-07-09 10:21:10] Downloading update (17,050 of 57,809 KB)...
[2019-07-09 10:21:10] Downloading update (17,063 of 57,809 KB)...
[2019-07-09 10:21:10] Downloading update (17,077 of 57,809 KB)...
[2019-07-09 10:21:11] Downloading update (17,092 of 57,809 KB)...
[2019-07-09 10:21:11] Downloading update (17,098 of 57,809 KB)...
[2019-07-09 10:21:11] Downloading update (17,109 of 57,809 KB)...
[2019-07-09 10:21:11] Downloading update (17,118 of 57,809 KB)...
[2019-07-09 10:21:12] Downloading update (17,124 of 57,809 KB)...
[2019-07-09 10:21:12] Downloading update (17,134 of 57,809 KB)...
[2019-07-09 10:21:12] Downloading update (17,152 of 57,809 KB)...
[2019-07-09 10:21:12] Downloading update (17,165 of 57,809 KB)...
[2019-07-09 10:21:13] Downloading update (17,179 of 57,809 KB)...
[2019-07-09 10:21:13] Downloading update (17,190 of 57,809 KB)...
[2019-07-09 10:21:13] Downloading update (17,207 of 57,809 KB)...
[2019-07-09 10:21:13] Downloading update (17,222 of 57,809 KB)...
[2019-07-09 10:21:14] Downloading update (17,236 of 57,809 KB)...
[2019-07-09 10:21:14] Downloading update (17,251 of 57,809 KB)...
[2019-07-09 10:21:14] Downloading update (17,269 of 57,809 KB)...
[2019-07-09 10:21:14] Downloading update (17,277 of 57,809 KB)...
[2019-07-09 10:21:15] Downloading update (17,290 of 57,809 KB)...
[2019-07-09 10:21:15] Downloading update (17,301 of 57,809 KB)...
[2019-07-09 10:21:15] Downloading update (17,304 of 57,809 KB)...
[2019-07-09 10:21:15] Downloading update (17,312 of 57,809 KB)...
[2019-07-09 10:21:16] Downloading update (17,328 of 57,809 KB)...
[2019-07-09 10:21:16] Downloading update (17,331 of 57,809 KB)...
[2019-07-09 10:21:16] Downloading update (17,346 of 57,809 KB)...
[2019-07-09 10:21:17] Downloading update (17,352 of 57,809 KB)...
[2019-07-09 10:21:17] Downloading update (17,353 of 57,809 KB)...
[2019-07-09 10:21:17] Downloading update (17,359 of 57,809 KB)...
[2019-07-09 10:21:17] Downloading update (17,362 of 57,809 KB)...
[2019-07-09 10:21:18] Downloading update (17,396 of 57,809 KB)...
[2019-07-09 10:21:18] Downloading update (17,403 of 57,809 KB)...
[2019-07-09 10:21:19] Downloading update (17,412 of 57,809 KB)...
[2019-07-09 10:21:19] Downloading update (17,416 of 57,809 KB)...
[2019-07-09 10:21:19] Downloading update (17,423 of 57,809 KB)...
[2019-07-09 10:21:19] Downloading update (17,425 of 57,809 KB)...
[2019-07-09 10:21:20] Downloading update (17,431 of 57,809 KB)...
[2019-07-09 10:21:21] Downloading update (17,461 of 57,809 KB)...
[2019-07-09 10:21:21] Downloading update (17,467 of 57,809 KB)...
[2019-07-09 10:21:21] Downloading update (17,476 of 57,809 KB)...
[2019-07-09 10:21:21] Downloading update (17,483 of 57,809 KB)...
[2019-07-09 10:21:22] Downloading update (17,496 of 57,809 KB)...
[2019-07-09 10:21:22] Downloading update (17,505 of 57,809 KB)...
[2019-07-09 10:21:22] Downloading update (17,517 of 57,809 KB)...
[2019-07-09 10:21:22] Downloading update (17,530 of 57,809 KB)...
[2019-07-09 10:21:23] Downloading update (17,546 of 57,809 KB)...
[2019-07-09 10:21:23] Downloading update (17,562 of 57,809 KB)...
[2019-07-09 10:21:23] Downloading update (17,570 of 57,809 KB)...
[2019-07-09 10:21:23] Downloading update (17,582 of 57,809 KB)...
[2019-07-09 10:21:24] Downloading update (17,589 of 57,809 KB)...
[2019-07-09 10:21:24] Downloading update (17,595 of 57,809 KB)...
[2019-07-09 10:21:24] Downloading update (17,602 of 57,809 KB)...
[2019-07-09 10:21:24] Downloading update (17,607 of 57,809 KB)...
[2019-07-09 10:21:25] Downloading update (17,636 of 57,809 KB)...
[2019-07-09 10:21:26] Downloading update (17,640 of 57,809 KB)...
[2019-07-09 10:21:26] Downloading update (17,645 of 57,809 KB)...
[2019-07-09 10:21:26] Downloading update (17,654 of 57,809 KB)...
[2019-07-09 10:21:26] Downloading update (17,659 of 57,809 KB)...
[2019-07-09 10:21:27] Downloading update (17,664 of 57,809 KB)...
[2019-07-09 10:21:27] Downloading update (17,671 of 57,809 KB)...
[2019-07-09 10:21:27] Downloading update (17,677 of 57,809 KB)...
[2019-07-09 10:21:27] Downloading update (17,686 of 57,809 KB)...
[2019-07-09 10:21:28] Downloading update (17,689 of 57,809 KB)...
[2019-07-09 10:21:28] Downloading update (17,696 of 57,809 KB)...
[2019-07-09 10:21:28] Downloading update (17,703 of 57,809 KB)...
[2019-07-09 10:21:28] Downloading update (17,708 of 57,809 KB)...
[2019-07-09 10:21:29] Downloading update (17,713 of 57,809 KB)...
[2019-07-09 10:21:29] Downloading update (17,729 of 57,809 KB)...
[2019-07-09 10:21:29] Downloading update (17,734 of 57,809 KB)...
[2019-07-09 10:21:29] Downloading update (17,748 of 57,809 KB)...
[2019-07-09 10:21:30] Downloading update (17,760 of 57,809 KB)...
[2019-07-09 10:21:30] Downloading update (17,776 of 57,809 KB)...
[2019-07-09 10:21:30] Downloading update (17,794 of 57,809 KB)...
[2019-07-09 10:21:30] Downloading update (17,811 of 57,809 KB)...
[2019-07-09 10:21:31] Downloading update (17,830 of 57,809 KB)...
[2019-07-09 10:21:31] Downloading update (17,859 of 57,809 KB)...
[2019-07-09 10:21:31] Downloading update (17,909 of 57,809 KB)...
[2019-07-09 10:21:31] Downloading update (17,988 of 57,809 KB)...
[2019-07-09 10:21:32] Downloading update (18,057 of 57,809 KB)...
[2019-07-09 10:21:32] Downloading update (18,105 of 57,809 KB)...
[2019-07-09 10:21:32] Downloading update (18,127 of 57,809 KB)...
[2019-07-09 10:21:32] Downloading update (18,157 of 57,809 KB)...
[2019-07-09 10:21:33] Downloading update (18,178 of 57,809 KB)...
[2019-07-09 10:21:33] Downloading update (18,207 of 57,809 KB)...
[2019-07-09 10:21:33] Downloading update (18,236 of 57,809 KB)...
[2019-07-09 10:21:33] Downloading update (18,265 of 57,809 KB)...
[2019-07-09 10:21:34] Downloading update (18,295 of 57,809 KB)...
[2019-07-09 10:21:34] Downloading update (18,318 of 57,809 KB)...
[2019-07-09 10:21:34] Downloading update (18,346 of 57,809 KB)...
[2019-07-09 10:21:34] Downloading update (18,368 of 57,809 KB)...
[2019-07-09 10:21:35] Downloading update (18,394 of 57,809 KB)...
[2019-07-09 10:21:35] Downloading update (18,408 of 57,809 KB)...
[2019-07-09 10:21:35] Downloading update (18,430 of 57,809 KB)...
[2019-07-09 10:21:35] Downloading update (18,445 of 57,809 KB)...
[2019-07-09 10:21:36] Downloading update (18,464 of 57,809 KB)...
[2019-07-09 10:21:36] Downloading update (18,483 of 57,809 KB)...
[2019-07-09 10:21:36] Downloading update (18,499 of 57,809 KB)...
[2019-07-09 10:21:36] Downloading update (18,518 of 57,809 KB)...
[2019-07-09 10:21:37] Downloading update (18,535 of 57,809 KB)...
[2019-07-09 10:21:37] Downloading update (18,549 of 57,809 KB)...
[2019-07-09 10:21:37] Downloading update (18,569 of 57,809 KB)...
[2019-07-09 10:21:37] Downloading update (18,588 of 57,809 KB)...
[2019-07-09 10:21:38] Downloading update (18,605 of 57,809 KB)...
[2019-07-09 10:21:38] Downloading update (18,616 of 57,809 KB)...
[2019-07-09 10:21:38] Downloading update (18,633 of 57,809 KB)...
[2019-07-09 10:21:38] Downloading update (18,648 of 57,809 KB)...
[2019-07-09 10:21:39] Downloading update (18,665 of 57,809 KB)...
[2019-07-09 10:21:39] Downloading update (18,674 of 57,809 KB)...
[2019-07-09 10:21:39] Downloading update (18,692 of 57,809 KB)...
[2019-07-09 10:21:39] Downloading update (18,697 of 57,809 KB)...
[2019-07-09 10:21:40] Downloading update (18,709 of 57,809 KB)...
[2019-07-09 10:21:40] Downloading update (18,718 of 57,809 KB)...
[2019-07-09 10:21:40] Downloading update (18,724 of 57,809 KB)...
[2019-07-09 10:21:40] Downloading update (18,730 of 57,809 KB)...
[2019-07-09 10:21:41] Downloading update (18,738 of 57,809 KB)...
[2019-07-09 10:21:42] Downloading update (18,776 of 57,809 KB)...
[2019-07-09 10:21:42] Downloading update (18,782 of 57,809 KB)...
[2019-07-09 10:21:42] Downloading update (18,804 of 57,809 KB)...
[2019-07-09 10:21:42] Downloading update (18,824 of 57,809 KB)...
[2019-07-09 10:21:43] Downloading update (18,845 of 57,809 KB)...
[2019-07-09 10:21:43] Downloading update (18,864 of 57,809 KB)...
[2019-07-09 10:21:43] Downloading update (18,880 of 57,809 KB)...
[2019-07-09 10:21:43] Downloading update (18,892 of 57,809 KB)...
[2019-07-09 10:21:44] Downloading update (18,908 of 57,809 KB)...
[2019-07-09 10:21:44] Downloading update (18,915 of 57,809 KB)...
[2019-07-09 10:21:44] Downloading update (18,924 of 57,809 KB)...
[2019-07-09 10:21:44] Downloading update (18,940 of 57,809 KB)...
[2019-07-09 10:21:45] Downloading update (18,949 of 57,809 KB)...
[2019-07-09 10:21:45] Downloading update (18,963 of 57,809 KB)...
[2019-07-09 10:21:45] Downloading update (18,968 of 57,809 KB)...
[2019-07-09 10:21:45] Downloading update (18,978 of 57,809 KB)...
[2019-07-09 10:21:46] Downloading update (18,989 of 57,809 KB)...
[2019-07-09 10:21:46] Downloading update (18,998 of 57,809 KB)...
[2019-07-09 10:21:46] Downloading update (19,014 of 57,809 KB)...
[2019-07-09 10:21:46] Downloading update (19,023 of 57,809 KB)...
[2019-07-09 10:21:47] Downloading update (19,036 of 57,809 KB)...
[2019-07-09 10:21:47] Downloading update (19,045 of 57,809 KB)...
[2019-07-09 10:21:47] Downloading update (19,060 of 57,809 KB)...
[2019-07-09 10:21:47] Downloading update (19,070 of 57,809 KB)...
[2019-07-09 10:21:48] Downloading update (19,084 of 57,809 KB)...
[2019-07-09 10:21:48] Downloading update (19,098 of 57,809 KB)...
[2019-07-09 10:21:48] Downloading update (19,112 of 57,809 KB)...
[2019-07-09 10:21:48] Downloading update (19,141 of 57,809 KB)...
[2019-07-09 10:21:49] Downloading update (19,171 of 57,809 KB)...
[2019-07-09 10:21:49] Downloading update (19,220 of 57,809 KB)...
[2019-07-09 10:21:49] Downloading update (19,308 of 57,809 KB)...
[2019-07-09 10:21:49] Downloading update (19,416 of 57,809 KB)...
[2019-07-09 10:21:50] Downloading update (19,506 of 57,809 KB)...
[2019-07-09 10:21:50] Downloading update (19,609 of 57,809 KB)...
[2019-07-09 10:21:50] Downloading update (19,683 of 57,809 KB)...
[2019-07-09 10:21:50] Downloading update (19,757 of 57,809 KB)...
[2019-07-09 10:21:51] Downloading update (19,820 of 57,809 KB)...
[2019-07-09 10:21:51] Downloading update (19,890 of 57,809 KB)...
[2019-07-09 10:21:51] Downloading update (19,931 of 57,809 KB)...
[2019-07-09 10:21:51] Downloading update (19,990 of 57,809 KB)...
[2019-07-09 10:21:52] Downloading update (20,049 of 57,809 KB)...
[2019-07-09 10:21:52] Downloading update (20,131 of 57,809 KB)...
[2019-07-09 10:21:52] Downloading update (20,201 of 57,809 KB)...
[2019-07-09 10:21:52] Downloading update (20,270 of 57,809 KB)...
[2019-07-09 10:21:53] Downloading update (20,336 of 57,809 KB)...
[2019-07-09 10:21:53] Downloading update (20,384 of 57,809 KB)...
[2019-07-09 10:21:53] Downloading update (20,445 of 57,809 KB)...
[2019-07-09 10:21:54] Downloading update (20,524 of 57,809 KB)...
[2019-07-09 10:21:54] Downloading update (20,661 of 57,809 KB)...
[2019-07-09 10:21:54] Downloading update (20,790 of 57,809 KB)...
[2019-07-09 10:21:54] Downloading update (20,858 of 57,809 KB)...
[2019-07-09 10:21:55] Downloading update (20,892 of 57,809 KB)...
[2019-07-09 10:21:55] Downloading update (20,915 of 57,809 KB)...
[2019-07-09 10:21:55] Downloading update (20,936 of 57,809 KB)...
[2019-07-09 10:21:55] Downloading update (20,947 of 57,809 KB)...
[2019-07-09 10:21:56] Downloading update (20,950 of 57,809 KB)...
[2019-07-09 10:21:56] Downloading update (20,966 of 57,809 KB)...
[2019-07-09 10:21:56] Downloading update (20,991 of 57,809 KB)...
[2019-07-09 10:21:56] Downloading update (21,015 of 57,809 KB)...
[2019-07-09 10:21:57] Downloading update (21,058 of 57,809 KB)...
[2019-07-09 10:21:57] Downloading update (21,127 of 57,809 KB)...
[2019-07-09 10:21:57] Downloading update (21,217 of 57,809 KB)...
[2019-07-09 10:21:57] Downloading update (21,321 of 57,809 KB)...
[2019-07-09 10:21:58] Downloading update (21,420 of 57,809 KB)...
[2019-07-09 10:21:58] Downloading update (21,518 of 57,809 KB)...
[2019-07-09 10:21:58] Downloading update (21,643 of 57,809 KB)...
[2019-07-09 10:21:58] Downloading update (21,778 of 57,809 KB)...
[2019-07-09 10:21:59] Downloading update (21,846 of 57,809 KB)...
[2019-07-09 10:21:59] Downloading update (21,919 of 57,809 KB)...
[2019-07-09 10:21:59] Downloading update (21,978 of 57,809 KB)...
[2019-07-09 10:21:59] Downloading update (22,052 of 57,809 KB)...
[2019-07-09 10:22:00] Downloading update (22,100 of 57,809 KB)...
[2019-07-09 10:22:00] Downloading update (22,140 of 57,809 KB)...
[2019-07-09 10:22:00] Downloading update (22,153 of 57,809 KB)...
[2019-07-09 10:22:00] Downloading update (22,162 of 57,809 KB)...
[2019-07-09 10:22:01] Downloading update (22,178 of 57,809 KB)...
[2019-07-09 10:22:01] Downloading update (22,197 of 57,809 KB)...
[2019-07-09 10:22:01] Downloading update (22,217 of 57,809 KB)...
[2019-07-09 10:22:01] Downloading update (22,249 of 57,809 KB)...
[2019-07-09 10:22:02] Downloading update (22,275 of 57,809 KB)...
[2019-07-09 10:22:02] Downloading update (22,319 of 57,809 KB)...
[2019-07-09 10:22:02] Downloading update (22,354 of 57,809 KB)...
[2019-07-09 10:22:02] Downloading update (22,385 of 57,809 KB)...
[2019-07-09 10:22:03] Downloading update (22,417 of 57,809 KB)...
[2019-07-09 10:22:03] Downloading update (22,448 of 57,809 KB)...
[2019-07-09 10:22:03] Downloading update (22,477 of 57,809 KB)...
[2019-07-09 10:22:03] Downloading update (22,508 of 57,809 KB)...
[2019-07-09 10:22:04] Downloading update (22,530 of 57,809 KB)...
[2019-07-09 10:22:04] Downloading update (22,566 of 57,809 KB)...
[2019-07-09 10:22:04] Downloading update (22,595 of 57,809 KB)...
[2019-07-09 10:22:04] Downloading update (22,632 of 57,809 KB)...
[2019-07-09 10:22:05] Downloading update (22,663 of 57,809 KB)...
[2019-07-09 10:22:05] Downloading update (22,704 of 57,809 KB)...
[2019-07-09 10:22:05] Downloading update (22,737 of 57,809 KB)...
[2019-07-09 10:22:05] Downloading update (22,766 of 57,809 KB)...
[2019-07-09 10:22:06] Downloading update (22,797 of 57,809 KB)...
[2019-07-09 10:22:06] Downloading update (22,823 of 57,809 KB)...
[2019-07-09 10:22:06] Downloading update (22,842 of 57,809 KB)...
[2019-07-09 10:22:06] Downloading update (22,870 of 57,809 KB)...
[2019-07-09 10:22:07] Downloading update (22,899 of 57,809 KB)...
[2019-07-09 10:22:07] Downloading update (22,925 of 57,809 KB)...
[2019-07-09 10:22:07] Downloading update (22,947 of 57,809 KB)...
[2019-07-09 10:22:07] Downloading update (22,974 of 57,809 KB)...
[2019-07-09 10:22:08] Downloading update (23,003 of 57,809 KB)...
[2019-07-09 10:22:08] Downloading update (23,029 of 57,809 KB)...
[2019-07-09 10:22:08] Downloading update (23,061 of 57,809 KB)...
[2019-07-09 10:22:08] Downloading update (23,085 of 57,809 KB)...
[2019-07-09 10:22:09] Downloading update (23,118 of 57,809 KB)...
[2019-07-09 10:22:09] Downloading update (23,142 of 57,809 KB)...
[2019-07-09 10:22:09] Downloading update (23,177 of 57,809 KB)...
[2019-07-09 10:22:09] Downloading update (23,207 of 57,809 KB)...
[2019-07-09 10:22:10] Downloading update (23,248 of 57,809 KB)...
[2019-07-09 10:22:10] Downloading update (23,288 of 57,809 KB)...
[2019-07-09 10:22:10] Downloading update (23,299 of 57,809 KB)...
[2019-07-09 10:22:10] Downloading update (23,314 of 57,809 KB)...
[2019-07-09 10:22:11] Downloading update (23,320 of 57,809 KB)...
[2019-07-09 10:22:11] Downloading update (23,329 of 57,809 KB)...
[2019-07-09 10:22:11] Downloading update (23,339 of 57,809 KB)...
[2019-07-09 10:22:11] Downloading update (23,345 of 57,809 KB)...
[2019-07-09 10:22:12] Downloading update (23,359 of 57,809 KB)...
[2019-07-09 10:22:12] Downloading update (23,378 of 57,809 KB)...
[2019-07-09 10:22:12] Downloading update (23,406 of 57,809 KB)...
[2019-07-09 10:22:12] Downloading update (23,447 of 57,809 KB)...
[2019-07-09 10:22:13] Downloading update (23,486 of 57,809 KB)...
[2019-07-09 10:22:13] Downloading update (23,529 of 57,809 KB)...
[2019-07-09 10:22:13] Downloading update (23,584 of 57,809 KB)...
[2019-07-09 10:22:13] Downloading update (23,640 of 57,809 KB)...
[2019-07-09 10:22:14] Downloading update (23,705 of 57,809 KB)...
[2019-07-09 10:22:14] Downloading update (23,767 of 57,809 KB)...
[2019-07-09 10:22:14] Downloading update (23,829 of 57,809 KB)...
[2019-07-09 10:22:14] Downloading update (23,895 of 57,809 KB)...
[2019-07-09 10:22:15] Downloading update (23,940 of 57,809 KB)...
[2019-07-09 10:22:15] Downloading update (23,980 of 57,809 KB)...
[2019-07-09 10:22:15] Downloading update (23,990 of 57,809 KB)...
[2019-07-09 10:22:15] Downloading update (24,016 of 57,809 KB)...
[2019-07-09 10:22:16] Downloading update (24,047 of 57,809 KB)...
[2019-07-09 10:22:16] Downloading update (24,079 of 57,809 KB)...
[2019-07-09 10:22:16] Downloading update (24,134 of 57,809 KB)...
[2019-07-09 10:22:16] Downloading update (24,212 of 57,809 KB)...
[2019-07-09 10:22:17] Downloading update (24,361 of 57,809 KB)...
[2019-07-09 10:22:17] Downloading update (24,460 of 57,809 KB)...
[2019-07-09 10:22:17] Downloading update (24,574 of 57,809 KB)...
[2019-07-09 10:22:17] Downloading update (24,650 of 57,809 KB)...
[2019-07-09 10:22:18] Downloading update (24,711 of 57,809 KB)...
[2019-07-09 10:22:18] Downloading update (24,761 of 57,809 KB)...
[2019-07-09 10:22:18] Downloading update (24,796 of 57,809 KB)...
[2019-07-09 10:22:18] Downloading update (24,827 of 57,809 KB)...
